name,price,visual_appeal,popularity
bread,2.13,5,5
donut,2.75,10,5
pie,7.73,4,10
muffin,2.38,9,1
scone,8.88,8,8
bread,6.19,2,10
cookie,2.08,8,8
cupcake,6.11,8,10
cookie,1.67,10,10
muffin,5.24,4,5
bread,8.0,6,1
bread,8.25,5,2
bread,4.3,3,9
muffin,9.94,7,6
cookie,8.25,6,8
cookie,3.08,8,9
pastry,5.63,7,5
muffin,1.61,7,1
scone,7.43,1,6
bread,7.62,8,4
cupcake,3.68,4,2
pie,7.02,10,1
muffin,5.1,2,2
cookie,7.32,6,8
pastry,4.48,2,6
donut,5.64,6,4
cake,1.87,4,4
brownie,5.05,5,6
scone,7.07,4,7
cookie,7.55,7,2
brownie,6.43,2,5
cake,3.67,8,2
donut,6.72,3,6
scone,5.01,1,1
scone,8.28,9,4
muffin,7.29,5,2
cookie,1.06,6,5
cupcake,4.51,3,5
pie,4.79,2,9
pie,9.35,6,8
muffin,4.85,9,1
cupcake,1.53,3,3
muffin,5.13,3,6
cookie,4.83,2,2
scone,8.26,2,5
pastry,8.13,1,8
pastry,2.83,3,3
scone,4.44,4,7
cake,5.67,5,8
pie,3.7,5,3
muffin,6.9,5,1
brownie,6.38,9,7
donut,1.29,7,8
pie,5.03,4,6
bread,6.17,2,10
bread,1.78,10,2
scone,9.32,9,7
cookie,8.25,4,10
cupcake,7.87,1,9
scone,6.66,6,2
scone,6.52,5,9
pastry,5.15,2,7
scone,9.44,7,1
cake,2.02,7,3
pastry,8.01,2,9
scone,9.72,4,4
pastry,7.96,9,8
cookie,6.97,7,7
donut,9.42,4,3
scone,2.4,9,3
cupcake,4.72,10,2
brownie,1.52,7,8
donut,3.1,5,5
pastry,4.33,5,10
pastry,5.81,1,2
pastry,8.99,9,9
brownie,6.05,7,4
muffin,4.8,1,3
cake,1.1,2,9
bread,8.28,9,8
cookie,1.39,1,10
pie,4.25,5,2
donut,6.55,2,2
cupcake,3.67,5,6
scone,3.72,9,10
pastry,4.16,8,7
muffin,1.31,9,6
donut,2.18,7,5
muffin,3.28,9,6
cake,7.95,4,4
scone,1.14,9,6
muffin,2.31,1,3
scone,4.87,1,10
cookie,9.49,5,10
brownie,4.27,4,9
pastry,3.43,1,9
muffin,7.19,8,7
cookie,2.66,5,2
bread,8.27,5,5
muffin,4.76,10,3
pastry,4.85,3,2
bread,7.09,7,1
pie,4.53,5,10
cookie,8.68,2,4
pie,7.33,10,3
cookie,1.73,5,10
pastry,6.43,10,3
donut,9.55,5,2
bread,8.79,4,8
pie,2.95,6,7
scone,1.71,2,2
pie,2.55,6,3
muffin,6.23,7,9
pie,6.75,2,6
cookie,5.75,1,9
pastry,7.7,10,7
pastry,2.44,1,4
donut,2.8,3,2
cookie,6.09,3,6
bread,9.57,7,9
cupcake,2.94,1,4
pastry,4.79,9,4
cookie,9.13,7,1
cookie,8.86,3,4
cookie,6.96,5,2
cake,9.0,8,4
bread,6.85,7,2
cupcake,6.27,10,9
scone,1.9,7,5
scone,2.8,10,5
brownie,3.06,6,6
cupcake,5.12,9,2
pastry,8.76,8,6
cake,5.25,6,6
bread,8.81,3,2
cookie,2.59,4,4
cookie,9.4,4,2
donut,5.31,7,3
muffin,7.44,4,6
muffin,3.73,10,4
cookie,8.01,10,8
muffin,5.69,5,5
cake,9.35,6,10
cake,1.32,10,3
bread,2.61,1,2
cake,7.78,2,9
pastry,5.35,2,3
bread,2.52,10,6
donut,6.74,8,5
donut,6.56,7,6
pie,1.21,8,9
cupcake,8.41,9,7
pastry,7.24,5,3
cookie,8.88,10,6
cupcake,6.87,1,10
brownie,5.68,1,8
cupcake,9.27,1,8
bread,2.98,1,9
brownie,4.95,2,3
pastry,2.96,4,3
donut,6.4,9,6
brownie,4.23,2,7
cake,2.44,1,8
muffin,7.19,9,2
muffin,7.35,10,8
brownie,4.84,8,2
scone,5.78,4,2
muffin,7.69,10,5
muffin,2.92,7,10
pastry,7.76,8,9
scone,6.99,9,9
donut,3.04,4,6
cake,4.87,10,5
cupcake,5.45,8,3
cake,2.66,7,10
cupcake,7.68,5,8
cupcake,1.75,10,7
bread,4.04,9,9
cookie,3.89,4,9
pastry,5.77,3,10
pie,9.0,10,7
bread,8.19,8,10
brownie,9.74,8,1
pie,6.41,8,6
muffin,5.73,10,5
cake,6.87,9,9
brownie,3.59,2,6
pie,9.11,8,9
pastry,1.83,4,5
cookie,6.28,10,9
cupcake,2.17,4,4
brownie,3.49,7,1
